AT1G43700	AAZ50536	1	0.00016809
AT3G11100	CAA52221	1	0.0013369
AT3G11100	AAC72019	1	0.0079136
AT5G60910	WP_011412506	1	0.00037235
AT2G03710	WP_011412506	1	0.00023947
AT4G11880	WP_011412506	1	0.00029946
AT1G77080	WP_011412506	1	0.00026312
AT1G26310	WP_011412506	1	0.00032001
AT3G19400	CAD16676	1	0.79152
AT1G47128	CAD16676	1	0.69009
AT3G45310	CAD16676	1	0.81095
AT5G65700	ACY70449	1	0.0039962
AT3G47620	OEC119	1	0.955
AT4G24840	OEC25	1	0.00015612
AT3G02150	OEC61	1	0.00038784
AT2G23420	OEC123	1	0.00015508
AT2G23420	OEC54	1	0.00015744
AT3G47620	OEC23b	1	0.00026253
AT5G42480	OEC78	1	0.00016031
AT5G24660	OEC25	1	0.00019437
AT3G21490	OEC115	1	0.00019248
AT3G48150	OEC67	1	0.00015584
AT3G47620	OEC21	1	0.001091
AT3G47620	OEC92	1	0.00041851
AT3G21490	OEC56	1	0.00034239
AT3G47620	OEC35	1	0.017336
AT3G47620	OEC45	1	0.0022373
AT3G47620	OEC27	1	0.00020961
AT3G47620	OEC16a	1	0.0033117
AT3G47620	OEC117	1	0.19827
AT4G11790	OEC63	1	0.00017007
AT3G02150	OEC78	1	0.0013136
AT4G30080	OEC78	1	0.00016488
AT3G47620	OEC55	1	0.14078
AT4G15730	OEC45	1	0.00015244
AT1G04690	OEC55	1	0.00016787
AT3G47620	OEC23a	1	0.002973
AT1G63480	OEC45	1	0.00015588
AT3G47620	OEC60	1	0.041024
AT3G47620	OEC110	1	0.00023406
AT4G25200	OEC76	1	0.00027312
AT3G47620	OEC103	1	0.00049478
AT4G25200	OEC78	1	0.0010978
AT3G47620	OEC101	1	0.00016142
AT1G12520	OEC45	1	0.00029969
AT4G25200	OEC117	1	0.0034751
AT3G47620	OEC39	1	0.00064926
AT3G47620	OEC123	1	0.0076052
AT4G08320	OEC59	1	0.00015759
AT4G01090	OEC45	1	0.00015324
AT2G23420	OEC16	1	0.00015368
AT5G11980	OEC25	1	0.00015706
AT3G47620	OEC106	1	0.00033652
AT3G02150	OEC45	1	0.00018021
AT2G23420	OEC25b	1	0.00015438
AT3G47620	OEC113	1	0.00055291
AT3G10480	OEC115	1	0.00017795
AT4G24690	AAP30757	1	0.00018768
AT1G78100	AAP30757	1	0.00015342
AT5G05600	ACN93668	1	0.0001538
AT3G14310	ABY49997	1	0.16543
AT1G47128	AAO33473	1	0.71152
AT3G47620	ATR1_EMCO5	1	0.98617
AT4G36970	HARXLL470_WACO9	1	0.0018671
AT3G48150	HARXLL445_B_WACO9	1	0.00016595
AT3G47620	HARXL45_HIKS1	1	0.95463
AT5G66560	ATR13_ASWA1	1	0.00015311
AT3G54170	HARXL73	1	0.00015236
AT4G24840	HaRxLL518_WACO9	1	0.0046499
