AT5G05550	AAC72019	1	0.0001132
AT3G11100	AAC72019	1	0.00011248
AT3G19400	CAD16676	1	0.00047601
AT1G47128	CAD16676	1	0.0003678
AT5G60360	CAD16676	1	0.00039442
AT4G35350	CAD16676	1	0.00041219
AT3G17860	OEC78	1	0.00011433
AT1G25550	OEC78	1	0.00011743
AT1G22920	OEC71	1	0.01182
AT3G02150	OEC78	1	0.00011543
AT1G22920	OEC78	1	0.00046451
AT5G48370	OEC78	1	0.00015004
AT5G48370	OEC84	1	0.0001599
AT3G58030	OEC78	1	0.00010723
AT4G16260	AEN69461	1	0.0001157
AT1G47128	AAO33473	1	0.00036116
AT1G22920	HARXL10_WACO9	1	0.00033446
AT2G23290	HARXL73	1	0.00010034
AT4G25920	HARXL44	1	0.00010328
AT1G30860	ATR13_MAKS9	1	0.00011339
AT1G50420	HARXL10_WACO9	1	0.00010094
AT3G17860	HARXL10_WACO9	1	9.9774e-05
AT5G27860	HARXL44	1	0.014139
AT5G22310	ATR13_WACO5	1	0.00012482
AT3G21490	HARXL44	1	0.0001206
AT4G09420	HARXL65	1	0.0001075
AT4G24840	HARXL73	1	0.00010279
AT4G26450	HaRxL149	1	0.00010304
AT5G06780	HARXL73	1	0.00010473
AT2G23290	ATR13_WACO5	1	0.00010027
AT1G17970	HARXL44	1	0.00010297
AT3G54850	HARXL73	1	0.00010185
AT4G26450	HaRxLL492	1	0.00010054
AT4G39050	HARXL73	1	0.00018458
AT4G17220	HARXL73	1	0.00012351
AT1G22920	HARXL16	1	0.00048272
AT3G54850	ATR13_WACO5	1	0.00011106
AT5G13320	AAL84239	1	0.00010071
AT3G56400	AAB51082	1	0.00011859
AT4G02550	AvrB2_Pgy_R0	1	0.00010916
AT1G22920	HopF3_Pph_1448A	1	0.00015984
AT3G17860	HopBB1_Pmo_M301020	1	9.9418e-05
AT2G38470	AAB51082	1	0.00010503
AT1G30360	AAO54046	1	0.00010123
AT3G07780	HopZ3_Paf_DSM5025	1	9.9672e-05
AT1G22920	HopAR1_Pph_1302A	1	0.00023611
AT1G22920	AvrB2_Pgy_R0	1	0.032178
AT2G43790	AAO54440	1	0.00011846
AT3G53410	AvrPto1_Pla_107	1	0.60999
AT3G02150	HopBB1_Pmo_M301020	1	9.9961e-05
AT5G22290	AAO54410	1	0.00011829
AT1G17380	AAR02168	1	9.9639e-05
AT4G11070	AAB51082	1	0.0001262
AT4G39050	HopC1_Pto_DC3000	1	0.00021021
AT4G39050	AAO58163	1	0.00023044
AT4G39050	HopZ3_Paf_DSM5025	1	0.00029738
AT5G51910	AvrB2_Pgy_R0	1	0.92469
AT4G35100	AAO54046	1	0.00014843
AT4G17680	AvrB2_Pgy_R0	1	0.054978
AT5G62670	AAO54046	1	0.00010122
AT2G21380	HopC1_Pto_DC3000	1	0.00023977
AT1G22920	AvrPto1_Pla_107	1	0.00069753
AT4G11070	AvrRps4_Pph_1448A	1	0.00012357
AT3G11130	AAO54046	1	0.029634
AT3G21220	AAO54046	1	0.00010228
AT3G01290	AAO54046	1	0.00010161
AT1G72450	AAR02168	1	0.00010033
AT1G30135	AAR02168	1	0.00010289
AT3G53420	AAO54046	1	0.00013835
AT2G39760	HopQ1_1_Pto_DC3000	1	0.00010071
AT1G74950	AAR02168	1	9.9392e-05
AT5G22310	RSc1349	1	0.00014401
AT2G17990	RSp1601	1	0.00011365
AT2G21380	RSc1349	1	0.00029894
AT2G23290	RSc1349	1	0.0001003
AT4G15930	RSp1601	1	0.00010538
AT1G55190	RSp0304	1	0.00026136
AT1G30860	RSc1349	1	0.00010178
AT5G59730	RSc1357	1	0.00010137
AT3G07780	RSp1601	1	0.00010024
AT4G24840	RSp0160	1	0.00011498
AT3G13720	RSp0304	1	0.00024328
AT4G24840	RSc1349	1	0.00010322
AT3G50910	RSc1349	1	0.0085628
AT3G12920	RSc1349	1	0.007609
AT4G17680	RSp1601	1	0.00010166
AT4G39050	RSp1601	1	0.00012304
AT1G30860	RSp0160	1	0.00010404
AT5G06560	RSc1349	1	0.015618
AT3G07780	RSc1349	1	0.00010083
AT3G23220	RSc1349	1	0.00010067
AT5G63510	RSc1357	1	0.00011558
AT5G58960	RSc1349	1	9.9429e-05
AT5G42190	RSc1357	1	0.00069456
AT3G22960	RSc1349	1	0.00012979
AT2G23290	RSp1601	1	0.00010064
AT2G36410	RSc1349	1	0.031535
AT2G17990	RSc1349	1	0.0093834
AT1G10850	XC_3915	1	0.00015654
AT4G17680	AvrC_Xcc_ATCC_33913	1	0.0023472
AT3G12920	XC_0563	1	0.0011708
AT1G58100	XC_2081	1	9.9962e-05
AT1G58100	XC_0563	1	0.0001008
AT5G26720	XC_3802	1	0.00010213
AT4G02550	AvrC_Xcc_ATCC_33913	1	0.00010343
AT4G17680	XC_0563	1	0.00010875
AT1G54060	XC_3802	1	0.00010694
AT2G17290	XC_3802	1	0.00010011
AT1G11090	XC_3802	1	0.00010289
AT2G28490	AAC72019	0	0.0001007
AT2G29970	AAC72019	0	0.00010147
AT3G51840	A0A421NV20	0	0.00010439
AT1G19290	A0A421NUF4	0	0.00011836
AT3G02860	A0A421NUF4	0	0.00011909
AT2G37210	A0A421NY84	0	0.00010475
AT5G23210	A0A421NV20	0	0.00011081
AT3G07040	A0A421NUF4	0	0.0001191
AT3G09922	A0A421NUF4	0	0.0001049
AT2G26770	A0A421NYW6	0	0.00010706
AT1G35614	A0A421NUF4	0	0.00011304
AT2G37690	A0A2S8NU52	0	0.00010715
AT1G31620	A0A421NYW6	0	0.00010359
AT5G51812	A0A2S8NU52	0	0.0001084
