AT4G38900	NP_396510	1	0.00017943
AT2G31370	NP_396510	1	0.00043574
AT1G43700	NP_396510	1	0.0045561
AT2G21230	NP_396510	1	0.00026432
AT3G15030	WP_011412651	1	0.00016229
AT3G16910	WP_011412651	1	0.00018009
AT5G23280	WP_011412651	1	0.00016223
AT1G20850	CAD16676	1	0.00016659
AT5G60360	CAD16676	1	0.00016542
AT1G65380	ACY70449	1	0.00016284
AT3G49670	ACY70449	1	0.00016342
AT4G02590	OEC78	1	0.0043764
AT1G31880	OEC78	1	0.00016769
AT1G23380	OEC84	1	0.00017657
AT2G45680	OEC49	1	0.00017543
AT3G47620	OEC23b	1	0.0031002
AT2G45680	OEC76	1	0.00018677
AT3G17860	OEC78	1	0.00016575
AT2G45680	OEC70	1	0.00018152
AT3G27010	OEC14	1	0.00019076
AT2G02540	OEC78	1	0.00025154
AT4G30080	OEC78	1	0.00019531
AT3G47620	OEC70	1	0.96466
AT5G42220	OEC70	1	0.00019601
AT5G48370	OEC78	1	0.35547
AT4G04020	OEC78	1	0.00040281
AT4G25200	OEC76	1	0.95403
AT4G25200	OEC78	1	0.95687
AT2G05230	OEC118	1	0.00016739
AT3G47620	OEC125	1	0.99165
AT5G65180	OEC78	1	0.00016799
AT1G25490	OEC70	1	0.00035441
AT3G51960	OEC112	1	0.00040631
AT5G48370	OEC84	1	0.097721
AT1G55170	OEC118	1	0.00017372
AT4G22240	OEC78	1	0.00032318
AT3G27010	OEC77	1	0.00016815
AT1G69690	OEC78	1	0.00022034
AT3G44750	AAP30775	1	0.00016813
AT1G70310	ACU12491	1	0.00016394
AT3G04730	AJR22224	1	0.0002055
AT4G25340	AAP30775	1	0.00016776
AT2G37840	AJR22224	1	0.00016314
AT3G44480	AAX51201	1	0.00028393
AT3G47620	HARXLL464	1	0.048306
AT3G27960	ATR13_WACO5	1	0.022872
AT4G25920	HARXL44	1	0.0026019
AT1G14340	HaRxL147	1	0.025255
AT2G23420	ATR13_EMOY2	1	0.60711
AT5G12230	HARXL44	1	0.9962
AT3G54170	HARXL73	1	0.00018027
AT5G27860	HARXL44	1	0.5823
AT5G02150	HARXL73	1	0.00081034
AT3G47620	HARXLL429	1	0.78544
AT3G47620	ATR1_NOKS1	1	0.96313
AT4G32570	HARXL16	1	0.00018191
AT1G76850	HARXL62	1	0.00018794
AT2G41350	ATR13_WACO5	1	0.0002505
AT3G27960	HARXL73	1	0.0010819
AT3G47620	HARXL47_A	1	0.99585
AT1G18400	HARXL16	1	0.00081279
AT2G38750	HARXL45_WACO9	1	0.00016448
AT3G10250	HARXLL464	1	0.00016265
AT3G47620	HARXLL441	1	0.99087
AT2G23420	HARXLL437	1	0.00016371
AT1G69690	HARXL16	1	0.26873
AT3G44480	AAX51202	1	0.00029889
AT1G17970	HARXL44	1	0.0011906
AT2G46420	HARXLL464	1	0.00016278
AT3G47620	HARXLCRN15	1	0.059844
AT5G52750	ATR13_MAKS9	1	0.0016429
AT3G54850	HARXL73	1	0.0012541
AT3G47620	HARXL45_WACO9	1	0.98995
AT3G47620	HARXLL73	1	0.98799
AT1G25490	HARXL16	1	0.0031369
AT5G02150	ATR13_WACO5	1	0.014568
AT5G19480	HARXL44	1	0.99583
AT3G47620	HARXL18	1	0.99613
AT3G44480	AAX51204	1	0.00028255
AT2G41350	HARXL73	1	0.00016526
AT4G39050	HARXL73	1	0.00068029
AT3G08530	HARXL73	1	0.00030908
AT2G34970	HARXLL429	1	0.00016843
AT3G54850	ATR13_WACO5	1	0.055405
AT5G60300	AAA21422	1	0.00025923
AT4G02550	AvrB2_Pgy_R0	1	0.00016267
AT5G13860	ABK13722	1	0.0001664
AT2G28890	HopA1_Pto_DC3000	1	0.00018188
AT3G17820	ABK13722	1	0.00018342
AT3G27960	HopAB1_Psy_B728A	1	0.00072922
AT2G04740	HopF3_Pph_1448A	1	0.0001655
AT3G25070	AAO54046	1	0.00019924
AT3G09880	NP_791204	1	0.00016359
AT3G08580	AAO54046	1	0.0001639
AT3G55940	ABK13722	1	0.00016751
AT5G20900	AAR02168	1	0.00016393
AT3G11590	HopZ3_Paf_DSM5025	1	0.0001959
AT2G25000	AAB51082	1	0.0016509
AT1G66200	ABK13722	1	0.00018395
AT5G59670	HopAB1_Psy_B728A	1	0.039064
AT3G57750	AAR02168	1	0.00016901
AT4G11890	HopAB1_Psy_B728A	1	0.62125
